0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.00864992147685323,0.016945227610031283,0.015706057277995226,0.02076257039731366,0.014632708117735116,0.014253189374790786,0.018935303457431392,0.017458018564473345,0.01609337906225632,0.018899763416256325,0.017141348192543523,0.015710305444397502,0.014701456540096547,0.01223106236724721,0.014785730592967597,0.010381909245187042,0.011774342010076789,0.011819830356838147,0.018697413230660907,0.020346556100313735,0.023538777463959014,0.016304251624819327,0.016218849398090533,0.022633426710911727,0.03192536089264251,0.032316492233878266,0.01965263901173653,0.013336237337304654,0.01659936172314493,0.012550335770705802,0.012792802281028522,0.01199966288846912
0.012261202496781837,0.014730705365648862,0.024235721975462147,0.011834837437440833,0.013447829604970733,0.014373679061863764,0.011872067365843371,0.021835451395315616,0.023524009407144678,0.018453898301324028,0.018640394898109147,0.016319144741643334,0.018313930882666894,0.02510170165560172,0.012166966687301719,0.016796056500294722,0.018923070434658153,0.01982466439646492,0.02329446727623475,0.019262294815928276,0.0158876239153907,0.017868931502237187,0.01735694504801091,0.021085963313487336,0.01980318224897572,0.021749673633003393,0.02391648841450893,0.017579193237462282,0.014653274364498203,0.015826803449752267,0.018620009070016697,0.01935653420547644
0.014149824700691893,0.010387075985149685,0.02168882306216881,0.025640492940333937,0.01685653495009249,0.01513740206180547,0.012879490157978101,0.01560430554161505,0.014548112717914065,0.015206845225526584,0.014111045515760654,0.017549193423572654,0.02164328062247571,0.011294935452934005,0.009563060747394863,0.010659495851494893,0.013497477670661085,0.011851517700240339,0.009954300731002771,0.018991963860843283,0.019864763666051524,0.012496997770317078,0.018964169808856585,0.016185487682153842,0.02380066221904308,0.0226870574368986,0.02087713766925892,0.022374082311288145,0.020391316475833695,0.019260043188611985,0.018945808485899232,0.020191086229174426
0.019044602484205485,0.01592539633230304,0.01818082744702713,0.01850034204295862,0.022294191183846998,0.023283590638691908,0.021790093458114067,0.015795141101155295,0.01256880860885566,0.013674640678795421,0.016225192994275904,0.012078842850254358,0.010518198026251844,0.018826326305613466,0.019461638672386376,0.013521952071291438,0.00912765768523515,0.01086599008972376,0.02271619970400859,0.024143383269161735,0.012979261552182979,0.011607805876264674,0.0144068544232472,0.022212161705112542,0.033833227381976354,0.035584030289561246,0.03205744452142332,0.017125136279878977,0.020803154015706597,0.028048925763302365,0.029514920447000954,0.0188402493958015
0.009946946851927013,0.013592039002881336,0.012384763087061922,0.018539277317467046,0.022065992305188468,0.012808266584014108,0.008076926553642375,0.008839404584874373,0.013741027512782224,0.01893383999735435,0.011650647891594883,0.012431370748835683,0.014533083923560577,0.016081467884725795,0.010091458028319485,0.0081083654216964,0.010817343753632575,0.008516054143196991,0.007427229451891355,0.009131821992217388,0.013789004384189044,0.01138604135674411,0.010457040336119858,0.010080235443823863,0.009371469543698663,0.01623259900628469,0.01757623180218291,0.02266620033853515,0.013600078093619714,0.017701058890238937,0.016389178367749307,0.01915632061982436
0.020858935598208686,0.03541347642395896,0.01827632291499817,0.023769708684135697,0.02435678161377284,0.02848892244506993,0.02489659556692662,0.019249556084754347,0.015778270744720498,0.02672334618379771,0.037830103406215426,0.033348549891588954,0.027351458056138225,0.023811936296786088,0.016589434055420585,0.018381577748659946,0.021054357972215037,0.020201459393213966,0.023971801864236707,0.025972027871296002,0.023930879849380852,0.01932884955422004,0.01610728541462854,0.011155765212659045,0.02291610262115177,0.021026310668562885,0.017524790943291752,0.01906304573236643,0.030466451149246527,0.019945514187430513,0.015727027725545527,0.03122741425680961
0.02123769969926472,0.028830996527200965,0.034940511636722925,0.022300485231098052,0.02029165302753378,0.024558639295539225,0.027566146573189988,0.019438808972538777,0.011439561257763667,0.012476815998496543,0.021372328309688833,0.018227595455631924,0.01879506358293781,0.016162026372566845,0.011998306607164678,0.015040072679999478,0.012601167482203529,0.013894294959629117,0.015248227482980393,0.015538775895838103,0.022403296999171325,0.022109332744661606,0.01925962599663497,0.016109262270679492,0.02534011156458319,0.02637954219112956,0.022031136535138496,0.01576367295595157,0.016092871981977414,0.021457089422196065,0.025804800924986233,0.024886338260641454
0.021191364668659136,0.021319648979807544,0.026211478878138912,0.03383500377833127,0.048383748474389775,0.05303523359939605,0.049730616855664045,0.05531764543657592,0.036145109747364935,0.04350409403305767,0.02588562797710552,0.02640959343013375,0.026497146068412383,0.024344170346633318,0.017621606122328264,0.02594634313434134,0.02632603828490733,0.0241855146623031,0.02909342939522931,0.025177165615314034,0.01934046788272215,0.021168111955011146,0.024433247765085712,0.018674982303056614,0.015580662418781949,0.020161141314641598,0.016798678187526273,0.019605742635413797,0.024589358433598472,0.015530712202659435,0.018783710238879436,0.017778026038836922
0.016511178246445532,0.017998608915049376,0.013563615806741322,0.015029034783550362,0.021922596112715877,0.022624012874458168,0.020559262432413353,0.02099372718813941,0.01775482287284246,0.018674448386768665,0.023075094558252445,0.020328824565920976,0.026084300781526376,0.038035060252438094,0.01999773637802411,0.017222810941438314,0.02694037068584163,0.03322383198162292,0.031078453709401054,0.023372687156783395,0.03019128836331462,0.030433794296287116,0.024796356593263062,0.028114492865350206,0.030037980923778837,0.026226820612266985,0.027574271179356576,0.019335314663614118,0.01659237664827518,0.023544788212574524,0.023911638382912055,0.016600217940213068
0.01016904387860717,0.02078169755997674,0.021283291620930758,0.021243885515988884,0.017800412900147434,0.01349668234320257,0.013063880952921408,0.01736930516101336,0.021160591600467616,0.022944387027474873,0.01610719525644369,0.014405736008377435,0.023981201231523783,0.03412907229688301,0.01752514922380287,0.02582938643403977,0.02555617545332998,0.03298302180927248,0.030411145330690403,0.027839148926960204,0.014292523493224912,0.01274960191176582,0.013342694052138632,0.018094232098348817,0.027276146805708043,0.028559697201679213,0.028925044493372472,0.020897202621042384,0.019515461378451737,0.018210417974929994,0.02295212545993417,0.023686802127310846
0.005880571992821709,0.006987710482908043,0.0078052688376449,0.007221252141905775,0.005292895754665776,0.005336219731441279,0.013035361469842858,0.018220595545025312,0.017808352041218046,0.012654663260736814,0.013873785352516493,0.010591769294972547,0.010123200329707146,0.018990025065864762,0.02243479315063389,0.02961197850260552,0.010722958499581988,0.014824560060264964,0.0281381681089297,0.022511885078846907,0.022366541545617548,0.013349801606614954,0.013896191196229772,0.010104115933581181,0.01691940778745702,0.012341762383050504,0.019048969241155192,0.009109844747351346,0.00819388375917129,0.010099318145284083,0.015103043284979446,0.013007566684348644
0.01451211275367521,0.01621698115925686,0.011900899464313367,0.011553679818221217,0.018278860436144732,0.011183592578787949,0.011331655195326447,0.012451826624850395,0.024795513976674156,0.01747400706656455,0.008632840516469729,0.010424367807566113,0.011835470938058245,0.021043171210473194,0.017495514778764043,0.014024524917812642,0.01600255183064906,0.021440409202890642,0.010965727205964525,0.009823596850640664,0.009427752627991871,0.010118057683186719,0.011204146950903706,0.01208276922196995,0.01306193994624335,0.012598073226559403,0.015336976149678676,0.012916298901883047,0.012171989752347859,0.01865138960845648,0.023515632206380692,0.01665719931566954
0.024120919386050998,0.026178653399300283,0.013843334056031463,0.011906642517771876,0.00820708291797173,0.023653516613963088,0.024003852408051102,0.011223165820474045,0.012495164792349108,0.011885599843154343,0.0187699382415323,0.019908472342778996,0.02144821491689511,0.015858774517770263,0.014809807089078614,0.020701411656594452,0.021125781857930095,0.021799828253787318,0.017540271998448823,0.014597781676815403,0.007338476723494899,0.0135603333762561,0.01746214421122136,0.01596446693949712,0.008642940648163552,0.012823816716417186,0.010181627328902279,0.021698201311793595,0.022967751764419245,0.016024277836500102,0.014276147437208163,0.018482084333397663
0.019393765984583474,0.02436293527413264,0.029290149663293942,0.026567861790014444,0.024081612113447535,0.019731290521074918,0.015848913107374105,0.01928946360912037,0.021407636425618916,0.016949791868757315,0.015429997434634704,0.018411453128611442,0.011814945204413337,0.010594739001358138,0.012039195508364771,0.014355981328479058,0.01628148259176441,0.018312079463142828,0.017845170818237846,0.022084772202857362,0.027328426607790602,0.03298977199763827,0.027113230249312736,0.01594518010447422,0.03653565783423116,0.03759459164861927,0.03301064070861809,0.018079683744619574,0.018351085609990735,0.026801377318936274,0.019244673200266262,0.039334734186113815
0.00884432204201794,0.025286396541531315,0.03217972968140051,0.029206613153388832,0.024042773871067385,0.018430310247885325,0.017404571634931535,0.026305942824179217,0.036075787300266324,0.014276631782776154,0.014824656522051411,0.013872315098696682,0.01457172404574925,0.011986898413690267,0.01696912509604789,0.012602314161209136,0.009963568980570284,0.010185703567534305,0.011826879281374846,0.012954865160621892,0.013311022803526331,0.017025155114426947,0.015802077883246952,0.01590671387137515,0.009479729292219082,0.015077498163504247,0.016864077163400715,0.016030275079842993,0.018731951866769365,0.017414522564922708,0.02950653278851755,0.03175988281568545
0.01380885083041416,0.02500339673832934,0.023436387597660237,0.021918587585593327,0.024886269498948215,0.022870329453081144,0.022193239754281703,0.020653036859224885,0.0223066736578787,0.01847751199325723,0.014116504806729777,0.010602807016099542,0.01302200988721157,0.01436488378363073,0.015705175419199236,0.016854274751758474,0.016588524250348548,0.02162895784440413,0.01817601789490462,0.022799478012237723,0.02844489232043686,0.020049817705528515,0.011098791740851129,0.015784106506144934,0.029329714559982747,0.03654492461786953,0.02909072691155325,0.017617503005531034,0.018413324738829694,0.030150979220798877,0.03553607697850213,0.030888008580436874
0.021325325274821314,0.015205588844916306,0.006055444578043453,0.008650985268651388,0.013691481828588769,0.01983586170476365,0.02121606850332945,0.012695002532759158,0.014769232793280549,0.008144603142260676,0.017432130309976177,0.019057325013075326,0.015238326699386595,0.009862151842138489,0.012065930031534153,0.014554114567732755,0.014760840822316225,0.013717834621372008,0.01731480054877847,0.015046993838621608,0.011635863560807964,0.018003620257756127,0.019698820787816786,0.021659244059222805,0.021438131422649328,0.018564457228310138,0.015158896369651443,0.021950370185266653,0.025931593621328193,0.020252931630027143,0.01815203006064798,0.011914855838852205
0.014154474531770182,0.031364967616854554,0.012422034465268721,0.014069055127731878,0.017926755684839122,0.013230123967539085,0.012437582524385852,0.011309852911491725,0.013564506496076845,0.008648298892147114,0.014717549208334669,0.014228623683651388,0.016762283581015332,0.0200662674949395,0.022062812238456776,0.020835497336785237,0.018344884426395237,0.013077782197598236,0.018267458849706066,0.017868672717021958,0.01260457004303167,0.02047047050661175,0.023825505900278744,0.021327357338417518,0.019776007631526427,0.01961368917691455,0.01973481090207484,0.0176061191047105,0.017198985656534882,0.025752574780786245,0.025150196928104884,0.020650512537523497
0.016000548586923076,0.016262696493363607,0.007677464049068235,0.01106360731500779,0.031777963359129247,0.015457362295088562,0.016067415445026937,0.011435223746752978,0.01762889390424493,0.020709137731405536,0.013865429388054936,0.010577355220792502,0.013123594438130668,0.01471644722619424,0.017066661341499617,0.014971707038368965,0.012491243223169907,0.013392192644222553,0.016918475699441198,0.013836681070861015,0.01216200895552517,0.014815999847473945,0.01243655632629504,0.009056773553325018,0.016630448713673723,0.01712012541087276,0.025714983500770706,0.016959922691687234,0.014024970321621245,0.025433176672851672,0.02840514797764577,0.022175740064161707
0.016184208235687034,0.032874413045570795,0.0250812088062843,0.01939863142534968,0.010499584687972843,0.01861066282678484,0.01650995890707595,0.01745426978419512,0.021111729441067238,0.029058352955958173,0.022394308538579162,0.014278802959949335,0.01631744670878601,0.02021607187546512,0.023244601778724526,0.02091282193266139,0.019857093641767718,0.01845825504771087,0.025487005780802006,0.02480689681504449,0.018712905819144157,0.012427873072953025,0.012652957224942514,0.013570911360512774,0.016203543713705224,0.010063914291319335,0.013108039165598799,0.012302401837052359,0.012354679967898567,0.017259685050369473,0.009185274670486,0.020693181645047444
0.03411784655175055,0.026880142437887715,0.012786807034534565,0.021927553435804107,0.01950169245309569,0.020792539718216624,0.027133271663034513,0.02539593442443001,0.020120012020685685,0.015451966110766293,0.02485890592564869,0.028539412287085467,0.02957188627213952,0.029231414597750898,0.02729709054669911,0.026544712871196665,0.02801726864844748,0.023711926579791723,0.01805382157870414,0.018040015606405106,0.023532379631847667,0.02737567719701841,0.030575114125343698,0.02343565796323048,0.013589611475377381,0.014199708262330059,0.015361302374097366,0.02171295495061343,0.017977071992941313,0.02055113778451516,0.01903011346250349,0.012573302075460448
0.013755808403400528,0.017705273965523436,0.01928933747647729,0.021839669208839098,0.0320010287663574,0.017876276773637824,0.021165126873124475,0.029928736814769787,0.020620328486721944,0.02253002396695044,0.021834823411955674,0.015953418174457685,0.0180480388444649,0.020866229820531927,0.023195594935852007,0.0182845824983768,0.014190260626979716,0.019147125408821023,0.021041868174473535,0.017076508637418403,0.014268887525799375,0.014420817516112284,0.01180577144133016,0.01232500560073471,0.01329459976647634,0.016489568828721497,0.015380152838836645,0.013043715899684687,0.013715926783121597,0.012082075992024714,0.015444511661910083,0.013277521328998544
0.009200551614884938,0.011637198092847387,0.01719563971985619,0.026606857663518103,0.012329318641192924,0.018708724927195768,0.011092992690734596,0.014053912914099877,0.020538063421315398,0.019048910089164595,0.011226252719784127,0.008977260152292442,0.0069227219995166974,0.006580374098892164,0.010576008484536504,0.010465215631285552,0.011704301149376463,0.015038790493799175,0.014260943343959429,0.02184951723225986,0.022922973954887318,0.010587178834394945,0.009067226414607677,0.01164965885205705,0.020815182536368403,0.016779295915886352,0.018072768708158816,0.011510493212389653,0.013406710256563004,0.021017442288975816,0.019546992117152103,0.021788000869077156
0.009931120338729244,0.009877409412706492,0.011993369528744111,0.02422801201815243,0.01662450259631147,0.012861513359386309,0.015605773629795754,0.02461550927176712,0.04763441857635605,0.03949625048964765,0.018232700364004956,0.009610689815023379,0.010810199612632555,0.014019243200952576,0.010996258306882455,0.010762360817644544,0.011723361613531645,0.014279046482858236,0.019191498731440416,0.020288568932117487,0.01571455212740679,0.009989803975010654,0.00917744883165178,0.013557433692188018,0.028823108690187598,0.027614631042285565,0.025210687792775993,0.007030856394310815,0.007747595470352505,0.016633336787485516,0.029062014473777698,0.014719128851716676
0.01564003360084464,0.017439041730480876,0.013562301935649545,0.013097640122163105,0.019541717945771902,0.015338953630250445,0.014703783390698237,0.018879193496133664,0.02485516233514837,0.02343052583641587,0.012361001479338135,0.015926144798943647,0.01988318497838254,0.016231734209586183,0.010048368363249929,0.01585800332189734,0.015257365660996051,0.01778536767521914,0.018394329466081775,0.020784532806774197,0.01763847163305632,0.013923796548362332,0.011738292470810562,0.013195165127938124,0.018296662555573693,0.018473577921743638,0.016420038529642036,0.013083044929010714,0.015456665253669165,0.016172774430205913,0.017668681180007372,0.013317935867963888
0.018716154960993218,0.02177782577468116,0.024762307999811453,0.015740827403402775,0.01804257621465273,0.010044648546718136,0.012698982603260543,0.021946738598681518,0.01441937878446206,0.0162047770735632,0.01774042639611369,0.027549078905364694,0.02960497503524071,0.021530440171699975,0.019497142260828423,0.031528866679696795,0.03120738684486194,0.028522457581305383,0.020629224388831347,0.011363591276201353,0.01461633809171408,0.02084010936667942,0.02222303719414672,0.01983502443714865,0.01905412220865183,0.016323137805550184,0.019310958001355606,0.01576781190369525,0.01663307484691741,0.01269126388883955,0.010944228078503608,0.02156979943978112
0.02168524072312728,0.02133504103205892,0.027447507426481096,0.022134112823788608,0.02300170567887575,0.013719979151844516,0.023259111542872128,0.027347671597310955,0.026233297111562137,0.016067784599928393,0.024768295937245336,0.01664200943500345,0.02047234837111437,0.03825625119329251,0.029579761929069213,0.012858757493936175,0.015395215693819039,0.012336811648622213,0.012499447528230009,0.015485153251356956,0.018682393051712435,0.0203393989835664,0.016456781411744212,0.012652596665207414,0.016479948703434822,0.015208373699256922,0.014128167050794432,0.014297979890085103,0.017083448618029417,0.02056330986779542,0.02233445003490012,0.029881972812916026
0.012356819524026202,0.013473254156211215,0.009097517827656134,0.00998356090223039,0.009983514611580199,0.008940340485692044,0.007709170682077068,0.006845484841247864,0.008124123276450526,0.010899951069361955,0.005893089030435422,0.008976567495125709,0.010774042420799889,0.010444636237248579,0.021870338060480506,0.015901895228546008,0.013026160349409203,0.013988980973280205,0.016407057560585928,0.019423631105439314,0.015916650050929546,0.01278329400882548,0.007989920735232494,0.006789517564920824,0.013404291444436242,0.016444102361219643,0.010874259431756112,0.00692104696684285,0.01175661843935596,0.014765018242103165,0.020804599722363853,0.011640809925307818
0.014020131215026637,0.0293733652206311,0.0267588255708835,0.023723107782314613,0.027601756436710596,0.024568855169628076,0.02483189609070382,0.02204268127176832,0.015503101099985647,0.017174060278025906,0.021552929025557596,0.014436305945824691,0.017981563329421007,0.01720074831491862,0.013241047340177435,0.013139387938925455,0.017452994224004342,0.014653992159056587,0.015399366947490228,0.014072253686006918,0.01800307024139227,0.016758699619242968,0.012383146186711472,0.014159957338502288,0.014666967593539996,0.0193308389086343,0.01700870704686737,0.015513397925950915,0.019649928708190108,0.027586285823302067,0.027415498381757747,0.02869501802233269
0.015826703967514056,0.021321404031907597,0.024224461476858757,0.022035284891602926,0.010323274591133337,0.012108573106578518,0.009703153348879381,0.011533254922390114,0.01693949721786244,0.016203271704708352,0.01854997708303658,0.02054125866429078,0.021566710945113164,0.02440800998391426,0.016942116556136998,0.027556874155542796,0.023296384365760096,0.021620084889164632,0.017239965062577446,0.01913500497511398,0.016631416720493595,0.019343057777350688,0.018279175657493204,0.01404438219359616,0.01323317322590885,0.011612035020401036,0.011692658946702975,0.010355120126277048,0.014091990924142487,0.013596741593841529,0.014570102558966213,0.009821139305631936
0.013031954296567644,0.012561013598501182,0.011340488487251594,0.012440354656399625,0.008617093681716611,0.012556055186133546,0.011093498567605635,0.006385142420738132,0.013765171833508283,0.010502578643601048,0.012106717176649559,0.013708375991561182,0.02105709978409858,0.024000780674583333,0.01841718433308517,0.019810570963893624,0.019475361706425245,0.014139182506931363,0.020163039541384375,0.01767311207975105,0.010504100421726819,0.013691576696958906,0.015735700192118663,0.013568412868474057,0.01292105056366018,0.015684244604084654,0.013100279236719374,0.012961762378550632,0.016008709966766375,0.014867230409902983,0.01766785083563198,0.01865813868032926
0.022583603033107604,0.016589658631453206,0.019942554246037757,0.025088990281391627,0.014859064431762959,0.023192907341706977,0.02144834227779061,0.012021576127996647,0.01846928064270888,0.008562676156242377,0.021572638092678873,0.01958778902374918,0.023035725615606024,0.013722857266141551,0.012865633384146823,0.017930454556404817,0.02797994964925472,0.023405385121663833,0.017052949809670558,0.016135960655951263,0.015956755242327543,0.01671014778172653,0.015883071026208857,0.011731976440541664,0.007603183193110813,0.008956478362081566,0.011012667777684936,0.0197808907133528,0.023245158145800023,0.019662822069532626,0.017197271559789326,0.03411120885073758
0.0288990323815321,0.01153402887869678,0.014098980296875693,0.014082505810748608,0.021180911405783306,0.023375070335789436,0.023421708917632133,0.022977416661404626,0.01626861755458488,0.018739319887152057,0.028524487693971264,0.02730876130764609,0.03138561735357889,0.023340032466116486,0.022849550061543183,0.01776780946777152,0.015004456173745868,0.020937263732324067,0.033024748843707555,0.0360006457924112,0.02154702057583539,0.025968722846508766,0.02083611374770737,0.018484579729652867,0.01716879062087873,0.017873716241298857,0.016669881984413954,0.01737513856271233,0.01787604416167525,0.021460720953576068,0.018584910904883123,0.019414325143893862
0.02369463064048259,0.03156573205811126,0.028945850365576672,0.025295746273877675,0.01967807318794996,0.02414697938369269,0.028009114841998712,0.02530314474599247,0.022692384301952036,0.013763134047125923,0.03625884525441567,0.031261304403355,0.035415030975054995,0.037200022519763266,0.027531395877784408,0.023047636466976988,0.023252916876937715,0.01657320902053939,0.017904724199589793,0.024086853316467514,0.028367398782596302,0.023911532541808243,0.023004968794235414,0.020136150196744033,0.009417781539891016,0.013238920854036931,0.012507796003453614,0.016572238715727463,0.02022821033807932,0.011931655965302561,0.015149196225192731,0.01320243859099913
0.020469172960814377,0.02671543664293409,0.04146951829222188,0.0471387060300034,0.039581500966478875,0.028812777034372832,0.03658055179738875,0.04024451396431131,0.0540688454002049,0.045111834870501674,0.036658008502944074,0.021776140837254026,0.026263057869705043,0.03232889291871141,0.0383137818668062,0.029356856555994938,0.027342289663591268,0.027146490164600058,0.030500734111813355,0.02867703162974695,0.030590150027999714,0.02908417865332485,0.02893722963022613,0.02730583685124648,0.0222637182629956,0.025963334241336795,0.019875985631194977,0.021530682427037172,0.028176549848783053,0.023846799965075494,0.026491795708454568,0.024147928174559245
0.010774318210517154,0.012695616328972856,0.0103404776491269,0.02040299480680127,0.012698428393402508,0.012822589333363024,0.009782410306112424,0.03303717393762772,0.02893334247960852,0.020021142538343105,0.008673936069297599,0.011308205358893526,0.009445505138482859,0.01497553614848892,0.018691732562649506,0.01573454889463738,0.013795320906499126,0.012313832282260195,0.020293905990080522,0.016479002581251425,0.01651724342001455,0.013516800410402383,0.017291953569496102,0.009687264084729086,0.011195824351352598,0.010427755568967651,0.007538212674081629,0.013322365707777672,0.01741335569152016,0.011223794555551808,0.006777383685519275,0.009381739358295872
0.010619917910354654,0.009002091935844043,0.007959607535444741,0.015465964013760493,0.02203693436357055,0.011992117739818188,0.011703788139917742,0.015445473048394352,0.020372735921601902,0.020830089924330317,0.016991337872304398,0.01616092349910483,0.018645243507416656,0.013583673842843027,0.013073153408478174,0.008476954622218731,0.010802268158383983,0.012465444767243107,0.01617545914110855,0.021257760018887278,0.021238434349197775,0.020619455978147044,0.014280529600462064,0.0141063801416835,0.00927943647560584,0.010277067160816458,0.011160848230085405,0.006472197769148504,0.007811678072311807,0.006737310228230625,0.01080436978260898,0.007876010181852447
0.020357856187954094,0.01418135149213515,0.024904735907995232,0.024677016720692935,0.027663753438853435,0.020848125657149875,0.020099679782695615,0.016297427764281062,0.01648797072370766,0.01681865603216615,0.01655923308779289,0.015041162568784738,0.016705685151946783,0.02338969831906313,0.02214774566086393,0.024951312747026652,0.022434832349192586,0.022398106289057387,0.01712541856865372,0.00812967346140177,0.012011235773419605,0.02172047913461808,0.018243509976398977,0.020036892013712202,0.010562448781142007,0.013906777657813446,0.017266082636384714,0.012938162725003182,0.012424791631703295,0.020372195309132472,0.023591971708958985,0.02104273013235879
0.01050007785425019,0.03320009948536867,0.03419524193850856,0.03518822666124027,0.032797225167427765,0.020339611052959977,0.022520861410682845,0.03966949800572091,0.03701068685034949,0.030004183943678438,0.020886414105120675,0.01156651838381096,0.012669764264634726,0.019847459116853698,0.01719776990692105,0.011252224816875918,0.010118771860888585,0.009229820811534012,0.014564785396036164,0.016809616116500583,0.017478705289505837,0.016468766959209877,0.013821532198429489,0.012878431284865306,0.012829030243452676,0.01738988636756015,0.014926899405559697,0.01780729701476286,0.023749213543575187,0.03450236495048386,0.029579807422189644,0.03587569282534009
0.018297332915397063,0.03714937491934685,0.026419525784914525,0.022948478581765918,0.020564211327858364,0.02239121548084447,0.02663509009582339,0.01871149362798421,0.02267115348977052,0.013943478729071852,0.027848370397767625,0.024580839485352855,0.022182880296050783,0.014864154709368341,0.00862197317958424,0.022854849078286745,0.025756729743752788,0.024969126900640622,0.018585197642687155,0.023922153852049058,0.02693020303618841,0.013285994645818592,0.016317963131226607,0.021164302682065633,0.03825253675304961,0.03471903438364664,0.026522240267296892,0.01821277497798766,0.0212304733540347,0.0259117408145162,0.02776948419625478,0.026831941366957043
0.011182278657039328,0.018936774860552036,0.0231124605143551,0.024040329200059857,0.02139356331689238,0.020905454656239632,0.01775872898407434,0.017236080156928218,0.023140451800804877,0.022153184978954115,0.017238004358676465,0.017025489118391586,0.01363062841289908,0.009572027977809351,0.009770597168727427,0.009975100120115226,0.010655730613525526,0.013774627805956766,0.016512728362019606,0.012648101662482314,0.009963543144038842,0.012678209491852166,0.012976501717030452,0.01846881660096157,0.01332339669550789,0.014102857119381626,0.017793588703177012,0.024718991672825437,0.026504982463451208,0.025486442799278267,0.02142201612445407,0.023550368634847565
0.012559668665592287,0.013903974088089702,0.017659666244438443,0.025855564401957708,0.01096229724045189,0.011194579350968977,0.01288283942775924,0.01562918904716714,0.027006797357923964,0.013980670597932033,0.016249556558966132,0.020148282267703748,0.02334634712243819,0.021972269695619863,0.014653307196024713,0.01850021407836572,0.021438229770204067,0.01814011274939885,0.020118921844289817,0.019454083024948658,0.02595427743331776,0.027811833803498668,0.02385589718373489,0.019646513906605163,0.02151619643031969,0.018623571879121767,0.0167039175785141,0.009566553968146277,0.010708813497796265,0.012770160707184843,0.018123243443467708,0.013169934680033333
0.017647031028865657,0.014339099744634097,0.013192495878451348,0.013931276343138845,0.02576999924717952,0.018204421688762882,0.013789412692921348,0.02418178045045742,0.017317217914869596,0.02135561813097057,0.01934767219949956,0.014936191015740695,0.018486985967642994,0.0209953947712976,0.02415347797509486,0.028087481377400688,0.024505880191709115,0.022388323774106496,0.013117813777033466,0.0171146163865121,0.017704368623277875,0.02455559817211402,0.024050617007409424,0.024192939940899237,0.01613361792634775,0.015916514362487876,0.017481741484176697,0.01983542938209701,0.01697758184589873,0.014556368543711841,0.018078995584198888,0.012365295948064757
